https://forum.mafiascum.net/viewtopic.php?f=53&t=80157
Mini Normal 2085
Moderator: tris
Designer: schadd_
Current Update: Mafia Win

Player List:
pisskop replaced Saudade, Vanilla Townie, endgamed
Flavor Leaf replaced Tchill13, Vanilla Townie, lynched Day 6
Persivul, Mafia Goon, survived and won
Omochao replaced u r a person 2, Town Jailkeeper, killed Night 5
OkaPoka, Mafia Novice Multitasking Tracker, survived and won
Fire Assassin replaced Niko replaced painindarse, Vanilla Townie, lynched Day 2
Ircher, Vanilla Townie, endgamed
RhazhBash, Town Informed 1-shot Babysitter, lynched Day 1
nomnomnom, Mafia Night 2 Fruit Vendor, lynched Day 4
PenguinPower, Vanilla Townie, lynched Day 3
Sakura Hana replaced Robbnva, Town Doctor, killed Night 4
Chemist1422, Vanilla Townie, lynched Day 5
